==============================================
DeepSeek Prefill Demo Job: 997
Running on hosts: wh-glx-a05u02,wh-glx-a05u08
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 9 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D19 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m  [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D37 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D38 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D39 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 27 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D44 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35       Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 2 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D24 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 6 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D25 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 14 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D26 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 10 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D27 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabricm         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 31 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D45 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 23 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D46 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 19 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D47 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,1]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 26 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D52 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m       [0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 3 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D32 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 7 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D33 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 15 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D34 in direction RoutingDirection::W has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::N has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::S has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
[1,0]<stdout>: [90m2026-01-30 14:23:53.875[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mphys 11 MStrongType<unsigned int, tt::tt_fabric::MeshIdTag>(value=0)D35 in direction RoutingDirection::E has 4 eth channels, but only 3 routing planes are available[0m [90m(control_plane.cpp:938)[0m
